"Date","Price","Open","High","Low","Vol.","Change %"
"30-07-2024","17,983.30","17,892.40","18,018.00","17,860.95","","0.82%"
"29-07-2024","17,836.55","17,790.90","17,899.75","17,782.00","","1.07%"
"26-07-2024","17,647.40","17,539.85","17,676.15","17,517.25","","0.94%"
"25-07-2024","17,483.80","17,395.60","17,519.25","17,350.35","","-0.28%"
"24-07-2024","17,532.70","17,235.80","17,548.25","17,224.70","","1.86%"
"23-07-2024","17,212.15","17,389.20","17,401.65","16,520.50","","-0.61%"
"22-07-2024","17,317.00","17,029.55","17,355.50","16,896.15","","0.89%"
"19-07-2024","17,163.40","17,588.65","17,593.30","17,140.90","","-2.36%"
"18-07-2024","17,577.65","17,789.75","17,812.00","17,488.00","","-1.11%"
"16-07-2024","17,774.90","17,797.10","17,885.75","17,741.60","","0.18%"
"15-07-2024","17,743.15","17,766.65","17,780.20","17,568.95","","0.36%"
"12-07-2024","17,679.20","17,778.85","17,818.45","17,650.15","","-0.07%"
"11-07-2024","17,692.15","17,674.15","17,707.55","17,594.90","","0.61%"
"10-07-2024","17,585.70","17,790.20","17,807.50","17,249.35","","-0.69%"
"09-07-2024","17,707.65","17,775.90","17,828.00","17,628.00","0.00K","0.24%"
"08-07-2024","17,665.75","17,806.20","17,855.05","17,605.60","","-0.26%"
"05-07-2024","17,712.30","17,626.80","17,749.10","17,598.70","","0.68%"
"04-07-2024","17,591.95","17,588.10","17,623.35","17,492.10","","0.56%"
"03-07-2024","17,494.70","17,434.15","17,505.70","17,398.95","","0.90%"
"02-07-2024","17,339.35","17,428.65","17,462.90","17,243.60","","-0.16%"
"01-07-2024","17,367.65","17,190.65","17,375.10","17,176.05","","1.50%"
"28-06-2024","17,111.05","17,079.90","17,172.45","17,076.05","","0.66%"
"27-06-2024","16,999.55","17,145.80","17,216.95","16,920.65","","-0.56%"
"26-06-2024","17,095.70","17,102.25","17,148.20","17,040.60","","0.21%"
"25-06-2024","17,059.70","17,147.30","17,219.05","17,039.55","","0.07%"
"24-06-2024","17,048.15","17,003.35","17,113.40","16,882.75","","0.01%"
"21-06-2024","17,046.55","17,113.80","17,168.75","17,019.95","","-0.04%"
"20-06-2024","17,054.00","17,008.25","17,090.65","16,920.05","","0.66%"
"19-06-2024","16,942.80","17,098.15","17,110.10","16,784.55","","-0.38%"
"18-06-2024","17,007.85","16,966.05","17,028.10","16,905.15","","0.96%"
"14-06-2024","16,845.55","16,771.40","16,874.85","16,717.90","","0.86%"
"13-06-2024","16,701.65","16,675.90","16,716.75","16,588.55","","0.81%"
"12-06-2024","16,567.70","16,487.85","16,582.50","16,482.70","","0.94%"
"11-06-2024","16,413.65","16,380.70","16,489.00","16,309.00","","0.62%"
"10-06-2024","16,312.50","16,244.45","16,362.45","16,190.95","","1.32%"
"07-06-2024","16,100.00","15,826.45","16,110.50","15,767.70","","2.25%"
"06-06-2024","15,745.90","15,447.00","15,797.90","15,445.55","","3.25%"
"05-06-2024","15,250.00","14,908.00","15,274.40","14,466.30","","3.31%"
"04-06-2024","14,761.10","15,947.90","15,947.95","14,145.25","","-7.45%"
"03-06-2024","15,948.75","16,232.05","16,235.05","15,881.30","","2.06%"
"31-05-2024","15,626.65","15,609.40","15,672.05","15,461.20","","0.48%"
"30-05-2024","15,551.95","15,762.45","15,786.90","15,530.60","","-1.48%"
"29-05-2024","15,786.20","15,732.40","15,838.25","15,657.10","","0.08%"
"28-05-2024","15,773.05","15,983.20","15,995.75","15,710.70","","-1.02%"
"27-05-2024","15,935.55","15,951.20","16,002.25","15,824.35","","0.44%"
"24-05-2024","15,865.65","15,906.75","15,978.05","15,848.20","","-0.13%"
"23-05-2024","15,885.85","15,905.10","15,941.30","15,842.95","","0.24%"
"22-05-2024","15,847.05","15,938.60","15,950.05","15,705.95","","-0.13%"
"21-05-2024","15,867.75","15,969.35","15,972.85","15,786.70","","-0.43%"
"18-05-2024","15,935.50","15,935.50","15,935.50","15,935.50","","0.90%"
"17-05-2024","15,792.90","15,626.00","15,804.10","15,614.30","","1.59%"
"16-05-2024","15,545.75","15,511.95","15,566.10","15,487.15","","0.74%"
"15-05-2024","15,431.20","15,387.80","15,483.75","15,375.50","","0.76%"
"14-05-2024","15,315.45","15,124.10","15,328.20","15,122.55","","1.76%"
"13-05-2024","15,050.75","15,130.85","15,156.90","14,780.40","","-0.36%"
"10-05-2024","15,104.90","15,059.00","15,124.30","14,825.10","","0.66%"
"09-05-2024","15,006.35","15,444.10","15,473.55","14,977.25","","-2.65%"
"08-05-2024","15,414.90","15,314.60","15,486.65","15,218.50","","0.49%"
"07-05-2024","15,339.25","15,650.00","15,654.30","15,236.70","","-1.78%"
"06-05-2024","15,617.15","15,893.60","15,901.35","15,541.70","","-1.12%"
"03-05-2024","15,793.30","15,939.40","15,944.70","15,684.45","","-0.35%"
"02-05-2024","15,848.40","15,891.25","15,906.90","15,819.55","","0.09%"
"30-04-2024","15,833.40","15,908.25","15,923.20","15,822.00","","0.06%"
"29-04-2024","15,824.55","15,918.75","15,929.50","15,804.80","","0.06%"
"26-04-2024","15,814.50","15,809.00","15,876.90","15,763.10","","0.48%"
"25-04-2024","15,739.15","15,635.55","15,755.25","15,614.10","","0.83%"
"24-04-2024","15,609.20","15,584.70","15,651.45","15,571.75","","0.80%"
"23-04-2024","15,486.00","15,437.70","15,497.55","15,411.85","","0.96%"
"22-04-2024","15,338.00","15,282.50","15,356.95","15,254.00","","1.16%"
"19-04-2024","15,162.20","15,026.70","15,216.90","14,860.60","","-0.12%"
"18-04-2024","15,180.60","15,271.70","15,369.90","15,149.80","","-0.02%"
"16-04-2024","15,183.70","14,995.90","15,255.65","14,971.05","","0.64%"
"15-04-2024","15,086.65","15,006.15","15,201.75","14,792.10","","-1.54%"
"12-04-2024","15,322.15","15,381.20","15,455.70","15,302.95","","-0.41%"
"10-04-2024","15,384.50","15,349.40","15,403.65","15,264.90","","0.60%"
"09-04-2024","15,293.40","15,376.55","15,398.00","15,215.25","","0.04%"
"08-04-2024","15,286.55","15,354.60","15,373.95","15,267.00","","0.25%"
"05-04-2024","15,248.20","15,169.60","15,268.55","15,121.50","","0.59%"
"04-04-2024","15,159.25","15,189.95","15,223.05","15,086.60","","0.62%"
"03-04-2024","15,065.35","14,916.75","15,076.25","14,893.20","","1.05%"
"02-04-2024","14,908.30","14,823.45","14,923.05","14,775.35","","0.99%"
"01-04-2024","14,762.15","14,458.45","14,776.05","14,456.55","","3.01%"
"28-03-2024","14,330.50","14,377.90","14,407.40","14,313.65","","0.33%"
"27-03-2024","14,283.60","14,218.95","14,362.80","14,213.65","","0.82%"
"26-03-2024","14,167.85","14,166.80","14,223.45","14,045.10","","0.05%"
"22-03-2024","14,161.40","14,049.80","14,192.65","14,024.75","","0.81%"
"21-03-2024","14,047.30","13,868.45","14,060.05","13,867.80","","2.28%"
"20-03-2024","13,733.55","13,764.15","13,811.30","13,558.70","","0.11%"
"19-03-2024","13,718.40","13,887.75","13,916.25","13,700.40","","-1.18%"
"18-03-2024","13,882.25","13,931.05","14,010.90","13,807.95","","-0.29%"
"15-03-2024","13,922.35","13,886.70","14,015.30","13,687.10","","0.21%"
"14-03-2024","13,892.70","13,380.50","13,905.50","13,284.30","","3.11%"
"13-03-2024","13,473.20","14,220.80","14,274.75","13,412.20","","-5.18%"
"12-03-2024","14,208.65","14,522.90","14,525.95","14,152.30","","-2.06%"
"11-03-2024","14,507.15","14,863.45","14,873.00","14,481.60","","-2.00%"
"07-03-2024","14,803.20","14,725.50","14,828.65","14,705.20","","0.81%"
"06-03-2024","14,684.20","14,944.85","14,945.30","14,521.25","","-1.97%"
"05-03-2024","14,979.60","15,070.80","15,089.05","14,964.45","","-0.65%"
"04-03-2024","15,077.10","15,212.15","15,235.05","15,056.35","","-0.60%"
"02-03-2024","15,168.15","15,140.05","15,189.20","15,128.60","","0.71%"
"01-03-2024","15,061.35","15,057.55","15,104.20","15,028.95","","0.64%"
"29-02-2024","14,965.05","14,888.35","15,015.20","14,691.45","","0.47%"
"28-02-2024","14,895.25","15,233.55","15,249.65","14,842.20","","-1.89%"
"27-02-2024","15,181.95","15,183.30","15,239.60","15,136.45","","0.25%"
"26-02-2024","15,143.40","15,213.20","15,243.50","15,126.55","","-0.17%"
"23-02-2024","15,169.50","15,168.10","15,197.80","15,106.00","","0.57%"
"22-02-2024","15,083.55","15,067.80","15,095.55","14,849.00","","0.61%"
"21-02-2024","14,992.15","15,164.45","15,199.05","14,960.50","","-0.78%"
"20-02-2024","15,110.70","15,224.90","15,256.85","15,087.30","","-0.40%"
"19-02-2024","15,171.00","15,188.70","15,220.10","15,151.40","","0.48%"
"16-02-2024","15,098.90","15,084.35","15,151.75","15,079.35","","0.65%"
"15-02-2024","15,002.05","14,922.45","15,022.30","14,918.85","","1.17%"
"14-02-2024","14,829.25","14,480.30","14,844.00","14,427.90","","1.29%"
"13-02-2024","14,641.05","14,572.95","14,655.10","14,253.00","","0.36%"
"12-02-2024","14,589.05","15,165.30","15,170.95","14,543.95","","-3.56%"
"09-02-2024","15,128.35","15,375.25","15,379.70","14,902.30","","-1.27%"
"08-02-2024","15,323.00","15,474.45","15,485.70","15,310.75","","-0.44%"
"07-02-2024","15,390.45","15,423.10","15,489.50","15,321.05","","0.52%"
"06-02-2024","15,310.15","15,261.60","15,340.65","15,169.80","","0.93%"
"05-02-2024","15,168.40","15,256.20","15,329.00","15,087.20","","-0.05%"
"02-02-2024","15,175.90","15,193.35","15,277.65","15,148.50","","0.61%"
"01-02-2024","15,084.20","15,147.10","15,165.80","14,947.95","","0.14%"
"31-01-2024","15,063.50","14,823.00","15,076.15","14,818.10","","2.13%"
"30-01-2024","14,749.95","14,817.35","14,867.45","14,734.75","","0.13%"
"29-01-2024","14,730.25","14,634.95","14,747.30","14,632.55","","1.28%"
"25-01-2024","14,543.80","14,523.90","14,565.55","14,447.00","","0.53%"
"24-01-2024","14,467.35","14,246.95","14,479.50","14,073.15","","1.76%"
"23-01-2024","14,217.35","14,716.95","14,739.90","14,156.60","","-2.72%"
"20-01-2024","14,614.55","14,620.80","14,661.60","14,581.60","","0.45%"
"19-01-2024","14,548.55","14,510.50","14,603.90","14,505.50","","1.07%"
"18-01-2024","14,394.95","14,386.30","14,455.60","14,042.70","","-0.01%"
"17-01-2024","14,396.60","14,432.05","14,556.35","14,337.35","","-1.05%"
"16-01-2024","14,549.05","14,627.15","14,658.20","14,406.90","","-0.27%"
"15-01-2024","14,589.00","14,645.25","14,676.05","14,509.70","","0.25%"
"12-01-2024","14,552.75","14,580.75","14,601.30","14,540.80","","0.37%"
"11-01-2024","14,498.55","14,442.25","14,517.65","14,440.20","","0.83%"
"10-01-2024","14,379.85","14,383.65","14,410.70","14,285.90","","0.20%"
"09-01-2024","14,350.90","14,403.35","14,448.75","14,336.50","","0.37%"
"08-01-2024","14,298.20","14,445.30","14,456.30","14,288.15","","-0.59%"
"05-01-2024","14,382.40","14,362.75","14,402.60","14,256.55","","0.67%"
"04-01-2024","14,286.30","14,209.25","14,297.75","14,207.75","","1.03%"
"03-01-2024","14,141.00","14,142.45","14,170.25","14,072.20","","0.12%"
"02-01-2024","14,124.25","14,173.30","14,212.60","13,960.30","","-0.04%"
"01-01-2024","14,129.70","14,081.90","14,167.95","14,074.70","","0.63%"
"29-12-2023","14,041.30","14,005.20","14,059.05","13,928.75","","0.61%"
"28-12-2023","13,956.55","13,939.50","13,968.85","13,892.95","","0.59%"
"27-12-2023","13,874.40","13,913.50","13,939.75","13,799.45","","0.30%"
"26-12-2023","13,833.00","13,848.60","13,857.50","13,790.15","","0.30%"
"22-12-2023","13,792.00","13,743.40","13,830.65","13,674.25","","1.02%"
"21-12-2023","13,652.50","13,284.90","13,673.50","13,176.20","","1.69%"
"20-12-2023","13,425.25","13,963.35","14,003.15","13,383.65","","-3.34%"
"19-12-2023","13,888.95","13,938.95","13,960.85","13,838.80","","0.08%"
"18-12-2023","13,877.85","13,869.60","13,919.60","13,784.40","","0.42%"
"15-12-2023","13,820.45","13,802.95","13,852.95","13,784.95","","0.71%"
"14-12-2023","13,722.75","13,726.95","13,775.15","13,716.85","","0.78%"
"13-12-2023","13,616.70","13,584.85","13,626.30","13,513.55","","0.64%"
"12-12-2023","13,529.60","13,611.55","13,636.50","13,493.15","","-0.12%"
"11-12-2023","13,546.35","13,530.75","13,575.30","13,523.00","","0.56%"
"08-12-2023","13,470.80","13,633.30","13,653.30","13,396.55","","-0.85%"
"07-12-2023","13,586.20","13,573.00","13,605.50","13,473.45","","0.30%"
"06-12-2023","13,545.40","13,559.20","13,567.15","13,487.60","","0.27%"
"05-12-2023","13,509.05","13,544.80","13,594.40","13,415.65","","0.15%"
"04-12-2023","13,489.05","13,559.40","13,569.20","13,439.05","","1.22%"
"01-12-2023","13,326.60","13,332.65","13,381.20","13,309.45","","0.56%"
"30-11-2023","13,252.00","13,153.95","13,274.30","13,083.10","","1.07%"
"29-11-2023","13,112.10","13,090.60","13,133.60","13,041.55","","0.75%"
"28-11-2023","13,013.90","13,059.85","13,080.50","13,001.40","","0.22%"
"24-11-2023","12,984.95","13,014.70","13,055.85","12,975.35","","0.17%"
"23-11-2023","12,962.40","12,919.40","12,997.45","12,918.45","","0.51%"
"22-11-2023","12,896.20","13,021.55","13,033.25","12,853.90","","-0.85%"
"21-11-2023","13,006.55","13,050.70","13,079.55","12,991.90","","0.19%"
"20-11-2023","12,981.50","13,024.35","13,051.25","12,952.60","","0.04%"
"17-11-2023","12,976.90","12,935.20","13,023.70","12,919.90","","0.33%"
"16-11-2023","12,933.85","12,902.10","12,974.05","12,878.80","","0.43%"
"15-11-2023","12,878.00","12,879.15","12,894.85","12,830.80","","1.11%"
"13-11-2023","12,736.75","12,706.55","12,753.75","12,631.40","","0.25%"
"12-11-2023","12,705.50","12,684.55","12,727.95","12,684.55","","1.26%"
"10-11-2023","12,547.05","12,492.90","12,558.40","12,458.10","","0.42%"
"09-11-2023","12,494.35","12,577.90","12,581.20","12,481.50","","-0.29%"
"08-11-2023","12,530.65","12,514.85","12,573.35","12,506.60","","0.60%"
"07-11-2023","12,456.05","12,424.35","12,463.30","12,367.15","","0.58%"
"06-11-2023","12,384.35","12,354.35","12,396.60","12,333.80","","1.07%"
"03-11-2023","12,253.60","12,210.05","12,273.45","12,208.50","","1.02%"
"02-11-2023","12,130.30","12,097.00","12,142.60","12,077.95","","1.08%"
"01-11-2023","12,000.50","12,059.00","12,100.55","11,988.70","","-0.19%"
"31-10-2023","12,023.75","12,096.90","12,129.90","12,006.20","","-0.08%"
"30-10-2023","12,033.85","12,068.30","12,079.00","11,937.15","","0.07%"
"27-10-2023","12,024.90","11,886.45","12,051.55","11,885.85","","1.93%"
"26-10-2023","11,797.15","11,807.95","11,825.90","11,493.75","","-0.48%"
"25-10-2023","11,853.70","12,003.75","12,080.30","11,703.65","","-0.64%"
"23-10-2023","11,930.40","12,442.40","12,456.10","11,894.30","","-3.79%"
"20-10-2023","12,400.30","12,503.00","12,544.00","12,380.30","","-0.80%"
"19-10-2023","12,500.60","12,452.95","12,520.65","12,400.25","","0.15%"
"18-10-2023","12,482.35","12,571.00","12,590.45","12,456.65","","-0.38%"
"17-10-2023","12,530.40","12,539.35","12,563.20","12,499.90","","0.67%"
"16-10-2023","12,446.75","12,441.00","12,483.25","12,410.50","","0.32%"
"13-10-2023","12,407.45","12,403.75","12,469.70","12,386.30","","-0.14%"
"12-10-2023","12,425.20","12,391.25","12,438.50","12,389.55","","0.72%"
"11-10-2023","12,336.85","12,320.95","12,386.55","12,320.05","","0.69%"
"10-10-2023","12,252.25","12,173.90","12,262.80","12,173.40","","1.12%"
"09-10-2023","12,116.45","12,183.05","12,214.75","12,077.40","","-1.63%"
"06-10-2023","12,316.75","12,277.45","12,329.45","12,249.05","","0.64%"
"05-10-2023","12,238.55","12,243.55","12,291.70","12,194.60","","0.57%"
"04-10-2023","12,168.70","12,289.65","12,293.80","12,104.80","","-1.13%"
"03-10-2023","12,307.95","12,259.00","12,318.90","12,232.45","","0.63%"
"29-09-2023","12,230.40","12,203.05","12,266.05","12,171.80","","0.66%"
"28-09-2023","12,150.25","12,238.80","12,283.75","12,132.10","","-0.31%"
"27-09-2023","12,188.45","12,124.05","12,200.25","12,108.30","","0.72%"
"26-09-2023","12,100.75","12,077.75","12,136.85","12,058.10","","0.43%"
"25-09-2023","12,048.95","12,077.75","12,096.30","12,023.60","","0.09%"
"22-09-2023","12,038.45","12,062.90","12,105.25","11,946.20","","0.01%"
"21-09-2023","12,036.70","12,162.35","12,215.60","12,009.30","","-1.11%"
"20-09-2023","12,171.70","12,226.15","12,271.60","12,113.50","","-0.57%"
"18-09-2023","12,241.25","12,344.80","12,352.20","12,223.60","","-0.49%"
"15-09-2023","12,301.65","12,339.60","12,368.75","12,273.55","","0.26%"
"14-09-2023","12,269.60","12,201.30","12,299.95","12,199.45","","1.22%"
"13-09-2023","12,121.20","12,019.00","12,156.75","11,870.40","","0.98%"
"12-09-2023","12,003.00","12,563.45","12,573.30","11,974.15","","-3.88%"
"11-09-2023","12,487.55","12,465.75","12,503.85","12,462.25","","0.97%"
"08-09-2023","12,367.00","12,363.80","12,389.90","12,291.95","","0.61%"
"07-09-2023","12,291.95","12,268.00","12,313.80","12,223.30","","0.56%"
"06-09-2023","12,223.30","12,267.25","12,284.20","12,186.80","","0.06%"
"05-09-2023","12,216.25","12,212.10","12,264.00","12,139.85","","0.63%"
"04-09-2023","12,139.85","12,100.95","12,169.60","12,017.15","","1.02%"
"01-09-2023","12,017.15","11,976.70","12,031.65","11,959.90","","0.72%"
"31-08-2023","11,931.20","11,865.15","11,948.80","11,836.80","","1.04%"
"30-08-2023","11,807.90","11,781.85","11,829.10","11,771.05","","0.88%"
"29-08-2023","11,705.25","11,677.50","11,718.10","11,676.80","","0.67%"
"28-08-2023","11,627.30","11,612.50","11,645.35","11,590.00","","0.68%"
"25-08-2023","11,548.90","11,561.35","11,612.10","11,468.10","","-0.24%"
"24-08-2023","11,576.95","11,664.50","11,682.55","11,566.05","","-0.13%"
"23-08-2023","11,591.55","11,552.80","11,613.60","11,551.50","","0.71%"
"22-08-2023","11,509.70","11,477.60","11,520.45","11,472.95","","0.67%"
"21-08-2023","11,432.65","11,392.75","11,442.80","11,375.30","","0.83%"
"18-08-2023","11,338.05","11,375.15","11,415.80","11,317.15","","-0.29%"
"17-08-2023","11,370.95","11,377.35","11,426.70","11,356.45","","0.18%"
"16-08-2023","11,350.20","11,289.65","11,359.60","11,270.95","","0.42%"
"14-08-2023","11,302.85","11,369.95","11,371.80","11,176.10","","-0.65%"
"11-08-2023","11,376.50","11,449.30","11,454.25","11,361.70","","-0.27%"
"10-08-2023","11,406.80","11,462.25","11,487.35","11,387.90","","-0.25%"
"09-08-2023","11,435.95","11,402.85","11,452.55","11,368.20","","0.57%"
"08-08-2023","11,371.55","11,390.30","11,396.00","11,300.30","","0.16%"
"07-08-2023","11,353.10","11,395.50","11,401.95","11,333.30","","0.31%"
"04-08-2023","11,317.75","11,303.75","11,363.90","11,301.85","","0.62%"
"03-08-2023","11,247.50","11,224.40","11,286.95","11,168.00","","0.14%"
"02-08-2023","11,232.10","11,387.20","11,397.55","11,137.30","","-1.28%"
